source_name,url,source_type,facts_found,confidence,date_checked,notes
Firecrawl Search - Lafayette LA realtor,https://www.zillow.com/professionals/real-estate-agent-reviews/lafayette-la/,directory,Sean Hettich 353 reviews; Nah Senpeng; Jessica Broussard; Keaty Real Estate listed,high,2026-07-08,Top agents in Lafayette identified
Firecrawl Search - best realtor Lafayette LA,https://www.keatyrealestate.com/,website,Keaty Real Estate contact + service areas; team structure,high,2026-07-08,Keaty positioned as Louisiana's most innovative team
Firecrawl Search - real estate agent Lafayette LA,https://therealjessicabroussard.com/,website,"Jessica Broussard 13+ yrs exp, $105M+ sales, Top 1% claim, dedicated site with guides",high,2026-07-08,Jessica's site shows buyer/seller resource differentiation
Firecrawl Search - top realtor Lafayette LA,https://topagent337.com/,website,"Sean Hettich branded site, positioning as top agent, social media presence",high,2026-07-08,Sean Hettich's personal branding site; highest visibility
Firecrawl Search - Youngsville LA realtor,https://www.lafayettehomepros.com/youngsville/,website,"Robbie Breaux area-specific page, first-time buyer content",high,2026-07-08,Robbie Breaux model shows area-specific landing pages work
Firecrawl Search - Broussard LA realtor,https://www.lafayettehomepros.com/broussard/,website,Robbie Breaux Broussard page; direct area expertise,high,2026-07-08,Evidence of area-specific pages improving local discovery
Zillow Agent Profiles - Sean Hettich,https://www.zillow.com/profile/seanhettich,directory,"Sean Hettich: 353 reviews, 5.0 rating, Real Broker LLC, 122-127 sales",high,2026-07-08,Highest review volume competitor
Zillow Agent Profiles - Jessica Broussard,https://www.zillow.com/profile/RealJessicaBroussard,directory,"Jessica Broussard: 6 reviews (older profile), 5.0 rating, primary presence on dedicated site",medium,2026-07-08,Zillow profile outdated; primary presence is personal site
Zillow Agent Profiles - Stephen Hundley,https://www.zillow.com/profile/StephenHundley,directory,"Stephen Hundley: multiple platforms, 79 reviews on Experience.com, 4.95 rating, Instagram @soldbystephen active",high,2026-07-08,Multi-platform agent; strong social media presence
Zillow Agent Profiles - Nah Senpeng,https://www.zillow.com/profile/Nah%20and%20Charles,directory,"Nah Senpeng: 97 FastExpert reviews, Keller Williams, 17 yrs exp, 60 sales/12mo",high,2026-07-08,Nah ranked #1 on FastExpert for Lafayette
Realtor.com Directory,https://www.realtor.com/realestateagents/Lafayette_LA,directory,"Sean Hettich, Jessica Broussard, Keaty Real Estate listed; eXp Realty agency profile visible",high,2026-07-08,Major portal shows top agents; Carrie visible in eXp agency listings
Homes.com Directory,https://www.homes.com/real-estate-agents/lafayette-la/,directory,"Sean Hettich, Jessica Broussard, Keaty team agents with closed sale data visible",high,2026-07-08,Homes.com shows team transaction history; volume differentiator
FastExpert Ranking,https://www.fastexpert.com/top-real-estate-agents/lafayette-la/,ranking,"Nah Senpeng #1, Stephen Hundley #2, Jessica Broussard #3, Paige Gary #4, Adrian Davis #5",high,2026-07-08,FastExpert model: 97 reviews; rank vs. review volume correlation
Yelp Real Estate Agents,https://www.yelp.com/search?cflt=realestateagents&find_loc=Lafayette%2C+LA,directory,"Sean Hettich, Kris Bourque, Ryan Hawkins (eXp), Brandy Siner, Kristen Comardelle listed",high,2026-07-08,Yelp reinforces Sean Hettich as top choice
eXp Realty Lafayette,https://la.exprealty.com/,website,eXp Realty office page; multiple agents; Carrie Billeaud profiles visible,medium,2026-07-08,Carrie's primary platform; low standalone visibility
Carrie Billeaud Profile,https://www.zillow.com/profile/carriebilleaud,directory,Carrie Billeaud listed; profile visible but low search rank position,low,2026-07-08,"Carrie visible in directory but ranks #8-10 in organic; low review count implied"
Carrie Billeaud Instagram,https://www.instagram.com/carriebilleaud_realtor/,social,Carrie's Instagram presence; visual content on Acadiana estates,medium,2026-07-08,Only active social channel observed; limited content cadence
WF01: eXp Primary Website,https://carriebilleaud.exprealty.com,website,"phone, address, service areas, specialties, bio",high,2026-07-08,Phone [phone]; Address 110 Marais Ave Youngsville; 20 service areas; weak generic bio
WF01: eXp Agent Profile,https://carriebilleaud.exprealty.com/agents.php,website,"phone, specialties, bio",high,2026-07-08,Phone [phone]; weak generic bio
WF01: Zillow Individual,https://www.zillow.com/profile/carriebilleaud,platform_profile,"phone, email, address, years, reviews, rating, bio, specialties",high,2026-07-08,"Phone [phone]; Email [email]; Address 1318 Camellia Blvd Ste 222; 11 years; 29 reviews 5.0 rating"
WF01: Zillow Team,https://www.zillow.com/profile/carriebilleaudteam,platform_profile,"phone, email, address, team, reviews, rating, specialties",high,2026-07-08,"Phone [phone]; Email [email]; Address 91 Settlers Trace; 5.0 rating; 4 team members"
WF01: Realtor.com,https://www.realtor.com/realestateagents/567985a6bb954c0100686dd4,platform_profile,"phone, address, license, bio, specialties, reviews",high,2026-07-08,"Phone [phone]; Address 1720 Kaliste Saloom; License 0995689513; 2 reviews; strong bio"
WF01: Homes.com,https://www.homes.com/real-estate-agents/carrie-billeaud/pf5j8yv/,platform_profile,"phone, license, bio, credentials, specialties, service areas",high,2026-07-08,"Phone [phone] CONFLICT; License 09956895; Strong Icon Agent bio; ranked #45/1900; 16 service areas"
WF01: LinkedIn,https://www.linkedin.com/in/carrie-billeaud-921ab6a1,social,"bio snippet from search",low,2026-07-08,BLOCKED by firecrawl; search snippet shows top-producing Icon Agent at Exp Realty Acadiana
WF01: Facebook,https://www.facebook.com/carriebilleaud/,social,"phone, email, bio snippet",low,2026-07-08,"BLOCKED by firecrawl; search shows 5550 likes; 3x ICON Agent; Phone [phone]"
WF01: Instagram,https://www.instagram.com/carriebilleaud_realtor/,social,none,low,2026-07-08,NOT SUPPORTED by firecrawl
WF01: Nextdoor,https://nextdoor.com/pages/carrie-billeaud-realtor-exp-realty-lafayette-la/,local_profile,"phone, email, address, bio, ratings, social links",high,2026-07-08,"Phone [phone]; Email [email]; Address 3 Flagg Place Building B Suite B-4; 6 faves; 2x ICON"
WF01: LoopNet,https://www.loopnet.com/commercial-real-estate-brokers/profile/carrie-billeaud/bh92wrcb,platform_profile,"phone, brokerage, credentials, bio",high,2026-07-08,"Phone [phone] KNOWN CONFLICT; Strong bio: Icon Agent, top producer, mentor, $10.5M, #45/1900"
WF01: Google Business Profile,N/A,gbp,none,low,2026-07-08,NOT FOUND - no search results for GBP or Maps listing
Firecrawl Scrape - topagent337.com homepage,https://topagent337.com/,website,"Hero 'Lafayette's Realtor'; yearly Top Producer stats ribbon 2020-2025 (units sold + volume); 9500+ FB likes; 350+ Zillow reviews; 139+ expired listings turned SOLD; sticky 'What's my home worth?' nav link; no application/ld+json schema detected in page source",high,2026-07-08,"Full HTML checked for JSON-LD schema -- none found on homepage despite #1 competitive ranking"
Firecrawl Scrape - topagent337.com reviews page,https://topagent337.com/about/reviews/,website,"11+ full-text permissioned testimonials each tagged with sale date, city, and transaction type (e.g. 'Sold a single family home in 2019 in Lafayette, LA'); links out to Zillow and Facebook review profiles",high,2026-07-08,"Richer review-presentation pattern than a star badge alone"
Firecrawl Scrape - therealjessicabroussard.com homepage,https://therealjessicabroussard.com/,website,"Hero stat-tile row (13+ yrs, $105M+ volume, 200+ families, 15+ staged, 50+ new construction, Top 1%); 3-way CTA split (Buy/Connect/Sell); testimonial carousel with first-name+last-initial+photo; embedded instant home-valuation widget on homepage",high,2026-07-08,"Markdown-only fetch; JSON-LD schema not checked on this page"
Firecrawl Scrape - therealjessicabroussard.com home-valuation page,https://therealjessicabroussard.com/home-valuation,website,"Embedded instant-valuation widget + educational content: 'What is a Home Valuation', 'How is it Calculated', 'How Accurate is Online Valuation', 'Why is a Valuation Important' (refinancing/home improvements/credit/planning sub-reasons); CMA vs. appraisal explainer with outbound Investopedia citations",high,2026-07-08,"Ranks #4 for 'how much is my house worth lafayette', outranking Homes.com's own valuation tool"
Firecrawl Scrape - lafayettehomepros.com homepage,https://www.lafayettehomepros.com/,website,"IDX property search hero; 'What's Your Home Worth?' CTA banner; 40+ linked community/neighborhood pages; 'Recently from Our Blog' module with local-interest posts (Things to Do, Best Neighborhoods, Best Places to Live)",high,2026-07-08,"Markdown-only fetch; JSON-LD schema not checked on this page"
Firecrawl Scrape - lafayettehomepros.com Broussard area page,https://www.lafayettehomepros.com/broussard/,website,"Area-page template: live MLS stat snapshot (Listed/Avg DOM/Avg $-per-sqft/Med List Price), named subdivisions, National Historic Register sites, school-district breakdown, agent CTA, link to free market analysis",high,2026-07-08,"Ranks #4 for 'broussard la real estate'; confirms consistent template also used for Youngsville and Sugar Mill Pond pages"
Firecrawl Scrape - lafayettehomepros.com Youngsville area page,https://www.lafayettehomepros.com/-youngsville/,website,"Same area-page template as Broussard; note actual URL is '/-youngsville/' (leading hyphen) -- '/youngsville/' 404s",high,2026-07-08,"URL quirk specific to this site's CMS; not applicable to Carrie's platform"
Firecrawl Scrape - lafayettehomepros.com free market analysis page,https://www.lafayettehomepros.com/sellers/free-market-analysis/,website,"Long-form seller lead-capture form: name/email/phone, address, moving timeline, interest type (selling/buying/leasing), property type/beds/baths/sqft/garage/basement/year built, free-text 'what I love about my house'",high,2026-07-08,"Ranks #2 for 'how much is my house worth lafayette', ahead of Zillow's Zestimate tool; form is notably longer than what sell_my_house_lafayette brief recommends -- worth noting as a friction contrast, not a pattern to copy wholesale"
Firecrawl Scrape - keatyrealestate.com homepage,https://www.keatyrealestate.com/,website,"Headline 'Get An Instant Offer On Your Home!'; homepage is gated behind a mandatory login/registration modal (Google/Facebook/email sign-in) before content is browsable",medium,2026-07-08,"Forced-registration-wall UX pattern flagged as a caution / do-not-copy, not a pattern to adapt -- likely adds friction and bounce risk"
Firecrawl Search - realistic query sweep (10 queries: homes for sale lafayette la; realtor near me lafayette; best real estate agent in lafayette louisiana; youngsville la homes for sale new construction; broussard la real estate; sugar mill pond youngsville homes; how much is my house worth lafayette; moving to lafayette la; first time home buyer programs louisiana; sell house fast lafayette la),N/A,search,"See data/competitor_snapshot.csv rows dated 2026-07-08 for per-query results; key finding: 'sell house fast' SERP is 100% cash-buyer/iBuyer companies, 'moving to lafayette' and 'first time home buyer programs' SERPs have zero agent presence in top 8",high,2026-07-08,"Confirms SERP composition varies sharply by query type -- portal/builder-dominated for generic inventory queries, agent-page-accessible for valuation and micro-community queries, non-agent-dominated for relocation/program/cash-buyer queries"
Google Business Profile (corrected),https://share.google/kcBY0AQWmnVjNLAy4,gbp,"Business exists (contradicts prior WF01 finding); name 'Carrie Billeaud Realtor | Acadiana & Surrounding Area | eXp Realty'; 185 reviews; 5.0 rating; category Real estate agent; address 3 Flagg Place, 4 building b suite b, Lafayette, LA 70508 (matches Nextdoor variant); phone [phone] (matches primary); website link carries fbclid artifact; kgmid /g/11s57kl156",high,2026-07-08,"Provided by client (Brook), verified via share link → live Google knowledge panel fetch; corrects prior 'NOT FOUND' conclusion from WF01 search sweep -- see qa_notes.md addendum"
Firecrawl Search - "carriebilleaudrealty" facebook,https://www.facebook.com/carriebilleaudrealty,social,"Business FB page confirmed via cross-references only: Instagram giveaway post (instagram.com/p/DUbbywokkar/) and Approved Mortgage Now posts (facebook.com/approvedmortgagenow/posts/1366535455479770 and others) link to facebook.com/carriebilleaudrealty/ as Carrie's page for a joint giveaway with lender Aimee Power",low,2026-07-08,"Second-pass discovery, client-flagged; page itself not directly returned in search results (no likes/category snippet); firecrawl scrape of facebook.com not attempted per instruction (unsupported site)"
Firecrawl Search - facebook.com/carriebilleaudrealty likes,https://www.facebook.com/carriebilleaudrealty,social,"No direct snippet for the business page's own likes/category/phone; only cross-reference mentions found (see above)",low,2026-07-08,"Confirms page is BLOCKED for direct data; existence corroborated by 3+ independent cross-referencing sources (TikTok x2 videos, Instagram, Approved Mortgage Now)"
Firecrawl Scrape - tiktok.com/@carriebilleaud_realtor,https://www.tiktok.com/@carriebilleaud_realtor,social,"BLOCKED — 'we do not support this site' (same firecrawl limitation as Instagram)",low,2026-07-08,"Scrape attempted per task instruction, failed; fell back to search snippet (see below)"
Firecrawl Search - "carriebilleaud_realtor" tiktok,https://www.tiktok.com/@carriebilleaud_realtor,social,"701 Likes; 311 Followers; bio 'Realtor | Mom of 4 Real life. Real estate. Real growth.'; active listing/event/lender-giveaway content confirmed via video description snippets (Christmas party 2024, Valentine's giveaway with Aimee Power)",medium,2026-07-08,"TikTok was listed on Homes.com social_links but missed in first-pass inventory -- errata; direct profile snippet returned by search (better than cross-reference-only)"
Firecrawl Search - "carriebilleaud_realtor" threads.net,https://www.threads.net/@carriebilleaud_realtor,social,"Existence confirmed via one live post snippet resolving at threads.com/@carriebilleaud_realtor/post/DWIL_G2jEj-/... ('ENDING THE WEEK WITH A PENDING LISTING...'); phone/email in post match primary NAP [phone], [email]); Carrie's own TikTok description links the handle as threads.net (domain likely redirects post-Threads-rebrand)",low,2026-07-08,"Second-pass discovery from TikTok video description link; single post-level snippet only, not a profile fetch"
Client observation - FB business page followers,https://www.facebook.com/carriebilleaudrealty,social,"~2500 followers on the business page",medium,2026-07-08,"Observed by Brook (client side); page itself blocked to scrapers — treat as client-reported until page access"
Google Maps listing (reviews tab) - Carrie Billeaud,https://www.google.com/maps/place/?q=place_id:0x86249ded50424875:0xf37784ec114ba37b,gbp,"185 reviews 5.0 confirmed; 3 named reviews captured (Dominick C 2mo, Annalise D 8mo, Amy L 8mo); owner responds to reviews; owner posts active (Apr 2026 listing post); photos updated 'a day ago'; hours 'Open 24 hours'; calendly.com booking link; 'Identifies as women-owned' attribute; review topic tags (closing process, showings, finding home, staff); nearby eXp agents' Google counts: Blake Arceneaux 98, Brandy Smith 77, Nick Hundley 71",high,2026-07-08,"Viewed in real browser session (Chrome); strongest single source in audit"
Instagram profile (direct) - @carriebilleaud_realtor,https://www.instagram.com/carriebilleaud_realtor/,social,"949 followers; 436 following; 1,831 posts; display name 'Carrie Billeaud | Acadiana Realtor | Louisiana'; bio 'Serving 50+ families in Acadiana yearly / Real estate clarity. No fluff. / Homes, mom life, women empowerment / Grab the…(truncated)'; linked FB entity 'Carrie Billeaud-Realtor, EXP Realty'",high,2026-07-08,"Live logged-in browser session; resolves prior BLOCKED/not_found status"
Facebook personal profile (direct) - facebook.com/carriebilleaud,https://www.facebook.com/carriebilleaud,social,"Personal profile in professional/creator mode ('Digital creator'), not a Page; 5.5K followers/11 following; verified badge (blue check, likely Meta Verified); bio '3x ICON Agent'; works at eXp Realty since Feb 21 2022 (4yr4mo tenure shown); UL Lafayette; active organically (post yesterday 37 reactions; June 1 post nominated Acadiana's Choice Best Realtor, 13 reactions)",high,2026-07-08,"Live logged-in browser session; resolves prior BLOCKED status; eXp tenure conflicts with '11 years experience' claim elsewhere, flagged client-confirm"
Facebook business page (direct) - facebook.com/carriebilleaudrealty,https://www.facebook.com/carriebilleaudrealty,social,"True Facebook Page, category Real Estate Agent; name 'Carrie Billeaud-Realtor, EXP Realty'; 2.5K followers/135 following; bio 'Acadiana Realtor | 3x ICON Agent...'; 4 reviews; hours 'Always open'; address #3 Flagg Place Building B Suite B-4 Lafayette LA 70508 (matches GBP + Nextdoor); service areas Lafayette Parish/Maurice/Youngsville/Carencro/Broussard; featured post shows phone [phone] + email [email]; posts very actively (11h ago); links section shows carriebilleaud.com",high,2026-07-08,"Live logged-in browser session; resolves prior BLOCKED status and the 'two Facebooks' open question (personal profile vs business Page)"
Facebook business page reels sample,https://www.facebook.com/carriebilleaudrealty,social,"28 recent reel view counts sampled: 535, 1K, 21K, 662, 62K, 445, 589, 48K, 31K, 953, 51K, 1.2K, 38K, 1.1K, 1K, 111, 69K, 67K, 71K, 36K, 21K, 60K, 28K, 23K, 1.1K, 463, 1K, 926 — strongly bimodal distribution (either <1.2K or >21K)",high,2026-07-08,"Live logged-in browser session; sampled for reels/marketing-spend analysis, see reports/10_facebook_reels_and_marketing_spend.md"
Facebook personal profile reels sample,https://www.facebook.com/carriebilleaud,social,"27 recent reel view counts sampled: 1.8K, 1.1K, 2.3K, 6.9K, 2.4K, 1.3K, 6.3K, 2.1K, 1.7K, 912, 4.1K, 8.8K, 2.1K, 1.4K, 1.3K, 2.3K, 1.4K, 5K, 1.2K, 1.3K, 1.2K, 1.3K, 1.2K, 1.1K, 2.2K, 1.3K, 2.2K — unimodal, median ~1.4K, max 8.8K",high,2026-07-08,"Live logged-in browser session; comparison baseline for business-page reels analysis"
carriebilleaud.com whois + curl,https://carriebilleaud.com,domain,"Registrar GoDaddy; registered 2021-12-14; expiry 2027-12-14; currently 301-redirects to https://carriebilleaud.exprealty.com",high,2026-07-08,"curl + whois; domain discovered via link in Facebook business page's Links section; major finding — she already owns a dedicated domain, see reports/01 and reports/04 addenda"
Realtor.com GraphQL (frontdoor) - agent listings,https://www.realtor.com/frontdoor/graphql,api,"10 active listings (fulfillment_id 2202597) with photos/prices $175K-$3.4M; closings query shows only 1 attributed sold since 2024-07-08 — Realtor.com under-represents her production",high,2026-07-08,"Public GraphQL endpoint behind her agent profile page; snapshot saved to data/realtor_active_listings_snapshot_2026-07-08.json; client (Brook) identified the endpoint"
Preferred Lenders page (eXp site),https://carriebilleaud.exprealty.com/resources/preferred-lenders,website,"4 preferred lenders with contacts; page ALSO hosts a ~50-entry testimonials wall (misplaced on the lenders URL); page is index-follow",high,2026-07-08,"Fetched via firecrawl; testimonials are strong social-proof raw material currently buried"
Trusted Vendors PDF (Google Drive),https://drive.google.com/file/d/1izIiqmxkSmD03nVIBQAavJGcydm1GU59/view,document,"13 vendor categories with names/phones; PDF footer brands WWW.CARRIEBILLEAUD.COM — corroborates owned-domain finding",high,2026-07-08,"Public Drive link from site nav; content not crawlable as site content; link-rot and permission risk"
